Household Income,Household Size,Census Region,Product Total Price,Connection Speed,Children Present,Domain ID,Basket Total,Machine Identifier,Zip Code,product Quantity,Product Category ID,Date of Activity,Domain Name,Product Name,Racial Background,Most Education -- Head of Household,Site Session ID,Time of Activity,Country of Origin,Oldest Age -- Head of Household
2,4,3,19.99,1,1,4.04667E+18,85.36,93667882,74033,1,28,20121219,amazon.com,SMITHSONIAN GLOW-IN-THE-DARK SPIDER COMPUTER MOUSE N/A,1,99,2.79757E+11,0:22:34,0,11
1,4,3,50.99,0,1,4.04667E+18,56.98,93713421,78201,1,28,20120419,amazon.com,HIGH DEFINITION 0.45X WIDE ANGLE AND 2X TELEPHOTO LENS KIT PLUS 3 FILTERS AND LENS ADAPTER FOR NIKON COOLPIX L120 CAMERA N/A,2,99,7.94519E+13,4:20:59,1,4
4,2,2,15.95,1,1,4.04667E+18,19.94,93732286,55113,1,28,20120717,amazon.com,BLACK & DECKER VP110 VERSAPAK GOLD 3.6-VOLT 2 AMP HOUR NIMH GOLD BATTERY N/A,1,99,1.1075E+14,12:58:17,0,11
4,2,2,34.99,1,1,4.04667E+18,34.99,93732286,55113,1,28,20120215,amazon.com,"ASUS GEFORCE 210 1GB 64-BIT DDR3 PCI EXPRESS 2.0 X16 LOW PROFILE READY VIDEO CARD, EN210 SILENT/DI/1GD3/V2(LP) N/A",1,99,7.5084E+13,13:17:44,0,11
4,4,3,25.48,1,1,4.04667E+18,32.96,93816029,24586,1,28,20120208,amazon.com,SANDISK 32 GB MICROSDHC FLASH MEMORY CARD (CARD ONLY) SDSDQM-032G N/A,1,99,7.49837E+13,22:22:45,0,3
4,1,2,13.95,1,0,4.04667E+18,36.88,93851133,64012,1,28,20121029,amazon.com,IKROSS PURPLE STAINLESS STEEL STYLUS WITH 3.5MM ADAPTER PLUG + PURPLE SMOOTH SYNTHETIC PU LEATHER PROTECTOR COVER CASE WITH STAND + CLEAR LCD SCREEN PROTECTOR FOR ACER ICONIA A200 10.1-INCH SCREEN TAB N/A,1,99,3.50086E+11,1:38:55,0,7
5,1,2,50.19,1,0,4.04667E+18,63.53,93857362,50310,1,28,20120506,amazon.com,OPTYGEN HP - BOTTLE OF 120 N/A,1,99,7.73878E+13,16:29:16,0,7
6,2,2,22.79,1,1,4.04667E+18,46.39,93906878,46069,1,28,20121028,amazon.com,VERBATIM 97592 ERGO WIRELESS DESKTOP OPTICAL MOUSE (RED) N/A,1,99,3.25834E+11,21:14:02,0,8
5,5,2,15.32,1,1,4.04667E+18,69.02,93961554,67022,1,28,20120530,amazon.com,"ATC 65 WATT HOME TRAVEL AUTOMATIC UNIVERSAL LAPTOP, NOTEBOOK, NETBOOK POWER AC ADAPTER CHARGER FOR HP, TOSHIBA, IBM, LENOVO, SONY, FUJITSU, COMPAQ, ACER, GATEWAY, LITEON, SAMSUNG, DELL N/A",2,99,8.03056E+13,21:12:21,0,6
1,5,3,10.13,1,1,4.04667E+18,92.79,93981524,71854,1,28,20120831,amazon.com,MONOPRICE 75FT 24AWG CAT6 550MHZ UTP ETHERNET BARE COPPER NETWORK CABLE - WHITE N/A,1,99,1.12749E+14,16:41:50,0,6
5,2,2,39.99,1,1,4.04667E+18,85.56,94134064,60459,1,28,20120120,amazon.com,CANON CLI-221 4-COLOR VALUE PACK (BLACK/CYAN/MAGENTA/YELLOW) (2946B004) IN RETAIL PACKAGING N/A,1,99,7.3576E+13,17:38:12,1,4
1,5,4,49.99,1,1,4.04667E+18,59.44,94134129,94621,1,28,20120717,amazon.com,LG 9600 QWERTY DETACHABLE KEYBOARD N/A,5,99,1.10769E+14,8:01:50,0,9
5,2,1,89.46,1,0,4.04667E+18,98.44,94135478,5346,1,28,20120914,amazon.com,ADOBE PHOTOSHOP ELEMENTS AND PREMIERE ELEMENTS 10 N/A,1,99,3.67626E+11,16:38:50,0,6
7,2,1,16.99,1,1,4.04667E+18,36.31,94191770,6880,1,28,20120812,amazon.com,"PTC PREMIUM HIGH SPEED USB 2.0 TO SERIAL ATA / IDE CONVERTER - SUPPORTS WINDOWS 7, VISTA, XP, 2000, 98, LINUX AND MAC N/A",1,99,1.02477E+14,13:45:01,0,10
7,3,1,101,1,1,4.04667E+18,112.99,94191809,11743,1,28,20120911,amazon.com,HP DESKJET 3820 INKJET PRINTER N/A,5,99,3.89779E+11,19:01:27,0,8
1,2,4,12.99,1,0,4.04667E+18,17.98,94206855,97361,1,28,20120603,amazon.com,ROCKETFISH RF-BPRAC3 UNIVERSAL LAPTOP AC ADAPTER N/A,2,99,9.64699E+13,5:43:24,0,2
1,1,3,11.98,1,0,4.04667E+18,15.97,94346178,76115,1,28,20120409,amazon.com,HP V125 16 GB USB FLASH DRIVE P-FD16GHP125-AZ N/A,3,99,8.08036E+13,21:36:26,0,1
3,3,4,16.99,1,0,4.04667E+18,47.91,94438800,59041,1,28,20120901,amazon.com,SL2 RADIO REPLACEMENT BATTERY N/A,1,99,3.59225E+11,20:45:56,0,3
3,3,4,12.89,1,0,4.04667E+18,285.76,94438800,59041,1,28,20120215,amazon.com,SONY 4 GB MEMORY STICK PRODUO MSMT4G/TQ1 (BLACK) N/A,1,99,7.51461E+13,17:01:44,0,3
4,1,3,13.99,1,0,4.04667E+18,182.95,94484425,77803,1,28,20120213,amazon.com,SANDISK 4 GB SDHC FLASH MEMORY CARD SDSDB-004G (2 PACK) N/A,1,99,7.58565E+13,22:30:06,0,3
1,2,3,11.09,1,1,4.04667E+18,21.97,94496043,33190,1,28,20120406,amazon.com,HDE 7\\1 TABLET STAND WITH USB KEYBOARD - BLACK FAUX LEATHER CARRYING CASE N/A,2,99,7.91455E+13,19:09:22,0,4
4,6,3,15,1,1,4.04667E+18,136.02,94505847,28801,1,28,20120221,amazon.com,HDE 7\\1 TABLET STAND WITH USB KEYBOARD - BLACK FAUX LEATHER CARRYING CASE N/A,2,99,7.39267E+13,2:58:41,0,3
4,2,3,29.98,1,0,4.04667E+18,55.97,94529375,21740,2,28,20121217,amazon.com,"VERBATIM STORE 'N' GO 4 GB USB 2.0 FLASH DRIVE, 3 PACK 97002 (RED, BLUE AND GREEN) 4 GB N/A",1,99,2.99098E+11,21:57:49,0,8
6,5,4,30.55,1,1,4.04667E+18,48.44,94569034,92345,1,28,20121117,amazon.com,BLUE SEA SYSTEMS 6007 M-SERIES (MINI) BATTERY SWITCH SELECTOR N/A,1,99,3.16883E+11,22:36:31,0,5
5,6,1,17.99,1,1,4.04667E+18,24.16,94570428,6249,1,28,20120304,amazon.com,SKULLCANDY INK'D EARBUDS WITH IN-LINE MICROPHONE S2INBI-SZ (SILVER) N/A,2,99,7.69778E+13,19:32:05,0,10
7,4,4,89.99,1,1,4.04667E+18,109.42,94796368,94539,1,28,20120327,amazon.com,SEAGATE FREEAGENT GOFLEX DESK 1.5 TB USB 2.0 EXTERNAL HARD DRIVE STAC1500100 N/A,3,99,7.76716E+13,2:35:41,0,5
3,5,3,12.75,1,1,4.04667E+18,20.23,94801406,11967,1,28,20120221,amazon.com,EMTEC ANIMAL USB FLASH DRIVE 4GB MONKEY N/A,1,99,7.39342E+13,16:37:44,0,7
3,5,3,52.95,1,1,4.04667E+18,71.43,94801406,11967,1,28,20120307,amazon.com,VUPOINT SOLUTIONS MAGIC WAND PORTABLE SCANNER (PDS-ST410-VP) N/A,1,99,7.64039E+13,1:21:15,0,7
6,3,3,12.95,1,0,4.04667E+18,18.75,94843752,22554,1,28,20120609,amazon.com,"STAR ADAPTER 65W AC ADAPTER POWER CORD FOR COMPATIBLE TOSHIBA SATELLITE L645-SP4025L,PSK0GU-09ELM9,L645D-S4025,L655-S5098,PSK0QU-00K001,L645D-S4029,PSK0QU-00W009,100% COMPATIBLE WITH PA3467U-1ACA,PA33 N/A",1,99,9.60933E+13,20:10:26,0,11
5,1,1,59.98,1,0,4.04667E+18,83.48,94846931,15010,2,28,20121106,amazon.com,TENERGY ADVANCED UNIVERSAL CHARGER TN190-4 CHANNEL AA/AAA/C/D/9V NI-MH CHARGER WITH LCD DISPLAY AND USB POWER OUTLET N/A,1,99,3.62522E+11,16:19:34,0,10
4,3,2,51.99,1,1,4.04667E+18,55.98,94853183,49341,1,28,20120421,amazon.com,PNY OPTIMA 4GB (2X2GB) DUAL CHANNEL KIT DDR2 667 MHZ PC2-5300 DESKTOP DIMM MEMORY MODULES MD4096KD2-667 N/A,1,99,7.76693E+13,13:39:43,0,11
5,2,3,0,1,0,4.04667E+18,0.01,95002969,30238,1,28,20120313,amazon.com,ADDITIONAL LINE SERVICE OPTIONS: N/A,2,99,7.79218E+13,11:50:46,0,8
3,2,1,33.95,1,0,4.04667E+18,42.21,95058746,34145,1,28,20121214,amazon.com,"BATTERY REPLACEMENT KIT FOR THE BARNES AND NOBLE NOOK COLOR EREADER WITH INSTALLATION VIDEO, TOOLS, AND EXTENDED LIFE BATTERY N/A",1,99,2.94839E+11,12:33:15,0,11
3,1,3,15.21,1,0,4.04667E+18,19.2,95063425,29102,1,28,20120715,amazon.com,CASECROWN BOLD STANDBY CASE (PURPLE) FOR AMAZON KINDLE FIRE TABLET N/A,1,99,1.00316E+14,2:11:49,0,10
3,2,1,14.99,1,0,4.04667E+18,29.02,95173506,17866,1,28,20120408,amazon.com,CASECROWN BOLD STANDBY CASE (PURPLE) FOR AMAZON KINDLE FIRE TABLET N/A,1,99,7.39271E+13,22:17:02,0,11
7,2,2,14.99,1,0,4.04667E+18,247.97,95175419,43331,1,28,20120122,amazon.com,KINGSTON 16 GB CLASS 4 SDHC FLASH MEMORY CARD SD4/16GB N/A,1,99,7.31794E+13,10:26:31,0,8
7,2,2,20.99,1,0,4.04667E+18,247.97,95175419,43331,1,28,20120122,amazon.com,"WASABI POWER BATTERY AND CHARGER KIT FOR TOSHIBA PX1657, PA3791U, AND CAMILEO H30 & X100 N/A",1,99,7.31794E+13,10:26:31,0,8
1,3,1,18.49,1,0,4.04667E+18,18.49,95220343,7087,1,28,20120717,amazon.com,GENUINE KODAK EASYSHARE PRINTER DOCK 3 SERIES ADAPTER KODAK PA-1800-01HK-ROHS 24V 3A AC POWER ADAPTER N/A,1,99,1.10794E+14,2:23:51,1,11
7,3,4,14.45,1,1,4.04667E+18,24.43,95364031,94533,1,28,20120718,amazon.com,"DELL 90W LAPTOP ADAPTER [PA-3E] DELL 90W SLIM DESIGN CHARGER REPLACEMENT AC POWER ADAPTER FOR DELL INSPIRON1420,14R (N4010),14Z (1470),15 (1545),15 (1564),1520,1521,1525,1526,1546,15R (N5010),15Z (157 N/A",1,99,1.10526E+14,17:14:32,0,8
3,4,2,24.22,1,0,4.04667E+18,28.21,95411596,61801,1,28,20120618,amazon.com,PNY OPTIMA 1GB  DDR 333 MHZ PC2700  DESKTOP DIMM MEMORY MODULE MD1024SD1-333 N/A,3,99,1.0258E+14,19:05:23,0,9
3,4,2,235.57,1,0,4.04667E+18,235.57,95411596,61801,1,28,20120802,amazon.com,EPSON PHOTOCONDUCTOR UNIT (S051104) N/A,3,99,1.11011E+14,23:21:45,0,9
3,4,2,10.76,1,0,4.04667E+18,17.21,95411596,61801,1,28,20121218,amazon.com,HDE 2 PORT USB 3.0 54MM EXPRESS CARD N/A,3,99,3.15448E+11,18:50:54,0,9
3,4,2,21.45,1,0,4.04667E+18,25.44,95411596,61801,1,28,20120912,amazon.com,TRENDNET 2-PORT USB 2.0 PC CARD TU2-H2PC N/A,3,99,4.13045E+11,17:32:14,0,9
3,4,2,14.99,1,0,4.04667E+18,18.98,95411596,61801,1,28,20120904,amazon.com,"VANTEC CB-ISATAU2 SATA/IDE TO USB 2.0 ADAPTER SUPPORTS 2.5-INCH, 3.5-INCH, 5.25-INCH HARD DISK DRIVES (BLACK) N/A",3,99,4.26388E+11,22:35:03,0,9
3,4,2,56.81,1,0,4.04667E+18,176.8,95411596,61801,1,28,20120410,amazon.com,"SANDISK CRUZER 64GB USB FLASH DRIVE SDCZ36-064G-B35 ,BLACK N/A",3,99,8.20542E+13,19:20:43,0,9
3,4,2,119.99,1,0,4.04667E+18,176.8,95411596,61801,1,28,20120410,amazon.com,WESTERN DIGITAL WD ELEMENTS 2 TB USB 2.0 DESKTOP EXTERNAL HARD DRIVE N/A,3,99,8.20542E+13,19:20:43,0,9
4,2,3,119.99,1,1,4.04667E+18,215.56,95417144,70809,1,28,20120201,amazon.com,BROTHER DSMOBILE SCANNER (DS-600) N/A,1,99,7.53876E+13,20:37:32,0,11
2,2,3,13.74,1,1,4.04667E+18,38.8,95494379,76518,1,28,20120330,amazon.com,KINGSTON 19-IN-1 USB 2.0 FLASH MEMORY CARD READER FCR-HS219/1 N/A,1,99,7.82011E+13,17:46:22,0,1
2,1,4,159,1,0,4.04667E+18,166,95499935,84078,1,28,20121101,amazon.com,DIGISTOR EXTERNAL BU-RAY BURNER USB 2.0 WITH MULTIMEDIA & ARCHIVE SUITES (TRAY LOAD) N/A,1,99,3.58519E+11,18:22:32,0,8
2,1,4,24.49,1,0,4.04667E+18,73.16,95499935,84078,1,28,20121026,amazon.com,STEELSERIES ZBOARD GAMING KEYBOARD N/A,1,99,3.68638E+11,18:11:37,0,8
3,2,2,38.42,1,0,4.04667E+18,38.42,95545116,57069,1,28,20121106,amazon.com,"LEXMARK NO 36 & NO 37 COLOR COMBO PACK, RETURN PROGRAM PRINT CARTRIDGES-BLACK N/A",1,99,3.70309E+11,22:38:19,0,6
6,3,4,11.99,1,1,4.04667E+18,15.98,95552807,85086,1,28,20120628,amazon.com,"MENOTEK MICRO USB TO HDMI MHL ADAPTER IMPROVED WITH RCP (REMOTE CONTROL PROTOCOL) FOR SAMSUNG GALAXY S2, HTC EVO 3D, HTC EVO 4G TABLET, HTC SENSATION 4G, SPRINT EPIC 4G TOUCH, GALAXY NEXUS N/A",2,99,1.01234E+14,18:26:21,0,2
6,3,4,11.98,1,1,4.04667E+18,387.36,95552807,85086,1,28,20120518,amazon.com,KINGSTON 16 GB CLASS 4 SDHC FLASH MEMORY CARD SD4/16GBET N/A,2,99,7.67238E+13,3:54:38,0,2
5,2,2,54.09,1,0,4.04667E+18,82.69,95586671,64093,1,28,20120320,amazon.com,HP LASERJET 35A BLACK CARTRIDGE IN RETAIL PACKAGING (CB435A) N/A,1,99,7.82804E+13,0:23:05,0,9
7,4,2,195.88,1,1,4.04667E+18,201.87,95593831,60056,1,28,20120121,amazon.com,WESTERN DIGITAL MY BOOK ESSENTIAL 3 TB USB 3.0/2.0 DESKTOP EXTERNAL HARD DRIVE N/A,1,99,7.29597E+13,2:09:54,0,6
7,4,2,199.99,1,1,4.04667E+18,398.86,95593831,60056,1,28,20120225,amazon.com,WESTERN DIGITAL MY BOOK ESSENTIAL 3 TB USB 3.0/2.0 DESKTOP EXTERNAL HARD DRIVE N/A,1,99,7.34127E+13,0:23:59,0,6
7,4,2,198.87,1,1,4.04667E+18,398.86,95593831,60056,1,28,20120225,amazon.com,BARRACUDA 7200RPM 3 TB SATA 6 GB/S NCQ 64 MB CACHE 3.5-INCH INTERNAL BARE DRIVE - ST3000DM001 N/A,1,99,7.34127E+13,0:23:59,0,6
7,4,2,199.99,1,1,4.04667E+18,326.02,95593831,60056,1,28,20120304,amazon.com,WESTERN DIGITAL MY BOOK ESSENTIAL 3 TB USB 3.0/2.0 DESKTOP EXTERNAL HARD DRIVE N/A,1,99,7.70009E+13,3:36:27,0,6
4,2,2,109.99,1,0,4.04667E+18,168.77,95593906,45305,1,28,20121004,amazon.com,"EPSON WORKFORCE 645 WIRELESS ALL-IN-ONE COLOR INKJET PRINTER, COPIER, SCANNER, FAX, IOS/TABLET/SMARTPHONE/AIRPRINT COMPATIBLE (C11CB86201) N/A",1,99,4.04919E+11,0:10:21,0,9
5,5,3,27.84,1,1,4.04667E+18,27.84,95597959,75025,1,28,20120221,amazon.com,VERBATIM 97459 4.7 GB UP TO16X BRANDED RECORDABLE DISC DVD+R (100 DISC SPINDLE) N/A,1,99,7.39717E+13,0:24:55,0,7
5,5,3,26.99,1,1,4.04667E+18,26.99,95597959,75025,1,28,20120324,amazon.com,VERBATIM 97460 4.7 GB UP TO 16X BRANDED RECORDABLE DISC DVD-R (100-DISC FFP) N/A,1,99,7.46818E+13,21:52:46,0,7
5,5,3,21.99,1,1,4.04667E+18,29.98,95597959,75025,1,28,20120707,amazon.com,VERBATIM 97459 4.7 GB UP TO16X BRANDED RECORDABLE DISC DVD+R (100 DISC SPINDLE) N/A,1,99,9.69253E+13,17:44:49,0,7
5,2,3,383.56,1,1,4.04667E+18,789.68,95639820,33023,1,28,20120106,amazon.com,ACER ICONIA TAB A500-10S16U 10.1-INCH TABLET COMPUTER (ALUMINUM METALLIC) N/A,5,99,7.13893E+13,9:41:18,1,8
5,2,1,19.99,1,1,4.04667E+18,25.98,95658386,11356,1,28,20121222,amazon.com,"SUPERB CHOICE NEW LAPTOP REPLACEMENT BATTERY FOR ACER ASPIRE 4230, ASPIRE 4235, ASPIRE 4330, ASPIRE 4336, ASPIRE 4535G, ASPIRE 4736, ASPIRE 4736G, ASPIRE 4736Z, ASPIRE 4736ZG, ASPIRE 4740G, ASPIRE 474 N/A",5,99,2.89449E+11,17:03:42,1,6
5,2,1,12.29,1,1,4.04667E+18,618.39,95659330,7302,1,28,20120701,amazon.com,TRANSCEND 16 GB SDHC CLASS 10 FLASH MEMORY CARD TS16GSDHC10E N/A,5,99,9.55854E+13,19:09:17,0,5
5,5,3,21.64,1,1,4.04667E+18,35.04,95661775,75025,1,28,20120518,amazon.com,"VERBATIM 97458 700 MB 52X 80 MINUTE BRANDED RECORDABLE DISC CD-R - 100-DISC SPINDLE, FFP N/A",1,99,7.67028E+13,17:01:58,0,7
5,5,3,28.84,1,1,4.04667E+18,36.78,95661775,75025,1,28,20120501,amazon.com,VERBATIM 97460 4.7 GB UP TO 16X BRANDED RECORDABLE DISC DVD-R (100-DISC FFP) N/A,1,99,7.83147E+13,13:14:49,0,7
5,3,1,39.99,1,1,4.04667E+18,48.92,95676882,10940,1,28,20120901,amazon.com,ACTIONTEC GT701D ETHERNET DSL MODEM WITH ROUTING CAPABILITIES N/A,1,99,4.0518E+11,5:58:37,0,5
5,2,3,39.95,1,1,4.04667E+18,54.9,95685358,73122,1,28,20120807,amazon.com,CANON LC-E10 COMPACT BATTERY CHARGER FOR LP-E10 BATTERY PACK N/A,3,99,1.11446E+14,5:52:28,0,6
1,5,3,12.95,1,1,4.04667E+18,17.93,95691698,79745,1,28,20120917,amazon.com,AVIATOR SUNGLASSES AV35 FLASH LENS ADJUSTABLE ARMS (SILVER) N/A,5,99,4.56695E+11,3:18:19,0,2
1,1,1,29.9,1,0,4.04667E+18,39.19,95710866,15137,2,28,20121022,amazon.com,"SANDISK 1 GB SECURE DIGITAL SD CARD (SDSDB-1024, BULK PACKAGE) N/A",1,99,3.90764E+11,20:52:17,0,11
4,2,4,27.84,1,0,4.04667E+18,27.84,95712604,91104,1,28,20120301,amazon.com,TRUE IMAGE HOME 2012 PC BACKUP AND RECOVERY N/A,5,99,7.70014E+13,20:24:48,0,5
6,5,2,14.99,1,1,4.04667E+18,39.65,95871119,54495,1,28,20121029,amazon.com,MOTOROLA TRAVEL ADAPTER FOR ACCESS TO THE WEBTOP APPLICATION N/A,1,99,4.1494E+11,3:33:30,0,6
6,5,2,10.49,1,1,4.04667E+18,39.65,95871119,54495,1,28,20121029,amazon.com,MAY FLASH N64 CONTROLLER ADAPTER FOR PC USB N/A,1,99,4.1494E+11,3:33:30,0,6
7,3,4,89.99,1,0,4.04667E+18,122.54,95939044,80919,1,28,20120628,amazon.com,EPSON STYLUS C88+ COLOR INKJET PRINTER (C11C617121) N/A,1,99,1.01224E+14,21:18:13,0,8
7,3,4,25.65,1,0,4.04667E+18,122.54,95939044,80919,1,28,20120628,amazon.com,"PRINTPAYLESSAR BRAND EMPTY CISS FOR EPSON 60 INK (NON-OEM) EPSON STYLUS C68, C88, C88+ PRINTERS - WITH AUTO RESET CHIPS (ARC) - CAN BE FILLED WITH WATER-BASED DYE INK, SUBLIMATION INK, OR PIGMENT INK N/A",1,99,1.01224E+14,21:18:13,0,8
7,3,4,25.65,1,0,4.04667E+18,32.55,95939044,80919,1,28,20120912,amazon.com,"PRINTPAYLESSAR BRAND EMPTY CISS FOR EPSON 60 INK (NON-OEM) EPSON STYLUS C68, C88, C88+ PRINTERS - WITH AUTO RESET CHIPS (ARC) - CAN BE FILLED WITH WATER-BASED DYE INK, SUBLIMATION INK, OR PIGMENT INK N/A",1,99,4.36781E+11,16:09:23,0,8
7,3,4,69.24,1,0,4.04667E+18,109.09,95939044,80919,1,28,20120531,amazon.com,EPSON WORKFORCE 30 COLOR INKJET PRINTER (C11CA19201) N/A,1,99,7.95387E+13,20:29:16,0,8
7,1,4,29,1,0,4.04667E+18,32.85,96018565,91307,1,28,20121218,amazon.com,SONY DVD-R 16X RECORDABLE DVD 4.7GB - 100 DISC SPINDLE N/A,1,99,3.26851E+11,15:15:27,0,9
