Household Income,Household Size,Census Region,Product Total Price,Connection Speed,Children Present,Domain ID,Basket Total,Machine Identifier,Zip Code,product Quantity,Product Category ID,Date of Activity,Domain Name,Product Name,Racial Background,Most Education -- Head of Household,Site Session ID,Time of Activity,Country of Origin,Oldest Age -- Head of Household
5,3,3,17.99,1,0,4.04667E+18,49.91,96028958,78253,1,28,20120402,amazon.com,SONY VGP-AC19V19 19.5V AC ADAPTER FOR VAIO FZ CR SERIES NOTEBOOK N/A,1,99,7.95918E+13,12:11:22,0,4
6,2,3,24.34,1,1,4.04667E+18,54.26,96066465,39212,1,28,20120311,amazon.com,OTTERBOX DEFENDER SERIES HYBRID CASE FOR IPOD TOUCH 4G (BLACK/RED) N/A,2,99,7.62661E+13,21:32:36,0,2
3,2,4,11.95,1,0,4.04667E+18,44.68,96083233,95608,1,28,20120510,amazon.com,"SANDISK MICROSDHC 16GB FLASH MEMORY CARD (CARD ONLY) SDSDQM-016G-B35,BLACK N/A",3,99,7.84099E+13,11:27:40,0,8
7,3,1,31.99,1,1,4.04667E+18,50.97,96089241,1867,1,28,20120930,amazon.com,SAMSUNG WIS12ABGNX WIRELESS USB ADAPTER N/A,1,99,4.3192E+11,12:50:40,0,4
7,3,3,37.6,1,0,4.04667E+18,42.59,96090503,38357,1,28,20120720,amazon.com,"SANDISK CRUZER 64GB USB FLASH DRIVE SDCZ36-064G-B35 ,BLACK N/A",1,99,1.07108E+14,23:20:02,0,9
3,2,2,119,1,0,4.04667E+18,318.82,96093294,61540,1,28,20121119,amazon.com,KODAK HERO 7.1 WIRELESS COLOR PRINTER WITH SCANNER & COPIER N/A,1,99,3.77179E+11,15:17:35,0,11
6,3,3,29.99,1,0,4.04667E+18,29.99,96129078,22031,1,28,20121229,amazon.com,EYE-FI CONNECT X2 4 GB CLASS 6 SDHC WIRELESS FLASH MEMORY CARD EYE-FI-4CN N/A,1,99,2.98454E+11,20:53:03,0,4
6,3,3,59.99,1,0,4.04667E+18,54.58,96129078,22031,1,28,20121206,amazon.com,EYE-FI 8 GB PRO X2 SDHC CLASS 6 WIRELESS FLASH MEMORY CARD (EYE-FI-8PC-FF) N/A,1,99,3.51008E+11,23:26:51,0,4
5,2,3,38.24,1,1,4.04667E+18,42.23,96136205,20910,1,28,20121116,amazon.com,MICROSOFT NATURAL ERGONOMIC KEYBOARD 4000 FOR BUSINESS N/A,1,99,3.64897E+11,18:07:34,0,8
6,5,2,29.99,1,1,4.04667E+18,77.72,96211235,48128,1,28,20120222,amazon.com,GATEWAY FPD1530 15\\1 LCD FLAT PANEL MONITOR N/A,5,99,7.53995E+13,15:51:27,0,5
6,5,4,21.9,1,1,4.04667E+18,362.07,96250447,92708,1,28,20121017,amazon.com,LOGITECH WIRELESS MOUSE M305 (FOREST GREEN) N/A,5,99,4.0276E+11,20:12:49,1,11
6,5,4,12.88,1,1,4.04667E+18,362.07,96250447,92708,1,28,20121017,amazon.com,"SONY VAIO 19.5V 3.9A 76W REPLACEMENT AC ADAPTER FOR SONY VAIO NR SERIES VGN-NR330E, VGN-NR330E/S,VGN-NR360E,VGN-NR360E/S,VGN-NR360E/TV,GN-NR360E/W,VGN-NR370N, VGN-NR370N/S,VGN-NR380E/S, VGN-NR385E, 10 N/A",5,99,4.0276E+11,20:12:49,1,11
6,5,4,19.31,1,1,4.04667E+18,41.31,96250447,92708,1,28,20120913,amazon.com,SANDISK 32 GB MOBILE MICROSDHC FLASH MEMORY CARD SDSDQ-032G-AFFP N/A,5,99,4.27324E+11,21:39:39,1,11
6,5,4,54.51,1,1,4.04667E+18,73.86,96250447,92708,1,28,20120926,amazon.com,SANDISK ULTRA 64 GB MICROSDXC CLASS 10 UHS-1 MEMORY CARD 30MB/S WITH ADAPTER SDSDQUA-064G-U46A N/A,5,99,4.37614E+11,1:50:21,1,11
1,4,3,25.01,1,1,4.04667E+18,25.01,96253516,7307,1,28,20121107,amazon.com,PWR+ AC ADAPTER TOSHIBA SATELLITE C655 C655D L455 L675 L675D L735 L740 L745 L745D L750 L750D L755 L755D P745 P755 P775D ; TOSHIBA PORTEGE R830 R835 ; TOSHIBA TECRA R840 R850 LAPTOP NOTEBOOK BATTERY CH N/A,2,99,3.85785E+11,5:40:45,0,10
1,4,3,18.37,1,1,4.04667E+18,48.23,96256770,78028,1,28,20121201,amazon.com,"DONEGAN LP 2 REPLACEMENT LENS FOR OPTI-VISOR, 1.5X MAGNIFICATION, 2 DIOPERS, 20\\1 FOCAL LENGTH N/A",5,99,3.43047E+11,1:56:36,0,11
1,5,1,14.99,1,1,4.04667E+18,27.18,96300028,6790,1,28,20121015,amazon.com,PHILIPS WUB1110/00 WIRELESS WI-FI USB NETWORK ADAPTER N/A,1,99,4.20554E+11,22:17:22,0,9
1,2,4,0,1,1,4.04667E+18,0.01,96301403,91406,1,28,20120326,amazon.com,PREMIUM DATA $10.00,5,99,7.76439E+13,22:53:00,0,9
1,2,4,0,1,1,4.04667E+18,0.01,96301403,91406,1,28,20120327,amazon.com,PREMIUM DATA $10.00,5,99,7.77868E+13,1:48:30,0,9
3,1,3,22.52,1,0,4.04667E+18,22.52,96319765,21229,1,28,20120515,amazon.com,OLYMPUS M 2 GB XD-PICTURE CARD FLASH MEMORY CARD 202170 N/A,1,99,7.99068E+13,4:16:36,0,11
7,4,2,236.25,1,1,4.04667E+18,236.25,96407536,44116,3,28,20121216,amazon.com,WD MY PASSPORT FOR MAC 500GB PORTABLE EXTERNAL HARD DRIVE STORAGE USB 3.0 N/A,1,99,3.47032E+11,17:06:26,0,8
7,4,2,236.25,1,1,4.04667E+18,286.43,96407536,44116,3,28,20121216,amazon.com,WD MY PASSPORT FOR MAC 500GB PORTABLE EXTERNAL HARD DRIVE STORAGE USB 3.0 N/A,1,99,3.47041E+11,15:20:13,0,8
2,1,2,22.88,1,0,4.04667E+18,22.88,96410325,45176,1,28,20120528,amazon.com,LOGITECH M305 WIRELESS MOUSE (BLACK) N/A,1,99,7.93987E+13,14:35:26,0,4
7,2,4,21.99,1,1,4.04667E+18,90.97,96418460,92020,1,28,20120328,amazon.com,"VERBATIM 97458 700 MB 52X 80 MINUTE BRANDED RECORDABLE DISC CD-R - 100-DISC SPINDLE, FFP N/A",3,99,7.74639E+13,22:39:39,0,6
6,5,4,11.62,1,1,4.04667E+18,22.36,96424316,94014,1,28,20120811,amazon.com,LOGITECH UNIFYING RECEIVER FOR MOUSE AND KEYBOARD N/A,3,99,1.02685E+14,19:36:08,0,5
6,5,4,10,1,1,4.04667E+18,145.39,96424316,94014,1,28,20120101,amazon.com,"PRIMAL ELEMENTS WRAPPED BAR SOAP, GREEN FROG, 6.8-OUNCE CELLOPHANE (PACK OF 2) N/A",3,99,6.01849E+13,4:50:39,0,5
6,5,4,12.56,1,1,4.04667E+18,119.07,96424316,94014,1,28,20120505,amazon.com,COLEMAN MICROPACKER COMPACT BATTERY LANTERN N/A,3,99,7.70822E+13,21:40:04,0,5
6,5,4,18.53,1,1,4.04667E+18,260.83,96424316,94014,1,28,20120602,amazon.com,STEIFF'S MINI FLOPPY SISSI PIGLET N/A,3,99,9.52715E+13,22:34:49,0,5
6,5,4,11.72,1,1,4.04667E+18,96.96,96424316,94014,1,28,20120701,amazon.com,NATURE ZONE CRICKET BREEDING KIT N/A,3,99,9.56293E+13,18:38:55,0,5
1,5,3,66,1,1,4.04667E+18,76.39,96429843,78550,1,28,20121216,amazon.com,WACOM INTUOS4/CINTIQ21 GRIP PEN N/A,1,99,3.48246E+11,4:01:30,0,6
7,3,3,10.97,1,1,4.04667E+18,99.8,96465868,76904,1,28,20121115,amazon.com,"HOT PINK, PURPLE, GREEN WALL AC CHARGER PLUS 7COLOR 3FT USB SYNC DATA CABLE N/A",1,99,3.66493E+11,15:27:09,0,6
7,5,3,38.31,1,1,4.04667E+18,255.15,96474094,30097,1,28,20121102,amazon.com,SKULLCANDY S2FFFM-259 50/50  IN-LINE MICROPHONE AND CONTROL SWITCH/VOLUME - NAVY/CHROME N/A,1,99,4.01226E+11,17:12:47,0,6
5,3,2,23.6,1,0,4.04667E+18,32.59,96699595,52209,1,28,20121007,amazon.com,ITP A1 EOS LED FLASHLIGHT WITH CREE XP-E Q5 LED - 190 LUMENS ON 1XCR123A BATTERY N/A,1,99,4.25132E+11,22:09:19,0,3
5,2,4,28.88,1,0,4.04667E+18,241.37,96791941,98188,1,28,20121106,amazon.com,5W HIGH POWER WHITE LED BULBS REVERSE BACKUP LIGHT 7440 WITH CREE EMITTER N/A,5,99,4.16551E+11,9:04:01,1,9
3,3,4,34.99,1,1,4.04667E+18,44.45,96799458,95834,1,28,20120805,amazon.com,SUPERB CHOICE NEW LAPTOP REPLACEMENT BATTERY FOR GATEWAY MD78 MD7800 MD7801U MD7811U MD7818U MD7820U MD7822U MD7826U;14.8V;8 CELLS N/A,3,99,1.01499E+14,2:28:08,1,4
3,3,4,21.24,1,1,4.04667E+18,41.06,96799458,95834,1,28,20120515,amazon.com,SUPERB CHOICE 6-CELL REPLACEMENT BATTERY FOR SELECT GATEWAY AND EMACHINE LAPTOPS N/A,3,99,7.99804E+13,19:17:22,1,4
4,2,3,24.99,1,1,4.04667E+18,3.99,96800511,24592,1,28,20120802,amazon.com,KINDLE FIRE CHARGER / AC ADAPTER N/A,1,99,1.11099E+14,22:19:23,0,8
2,1,4,29.99,1,0,4.04667E+18,29.99,96874263,91402,1,28,20121229,amazon.com,NEWERTECH USB 3.0 UNIVERSAL DRIVE ADAPTER N/A,5,99,3.12346E+11,20:55:01,1,5
6,2,2,39.99,1,1,4.04667E+18,49.93,96875427,44714,1,28,20120528,amazon.com,HP - WIRELESS USB KEYBOARD AND MOUSE COMBO N/A,1,99,7.93989E+13,22:06:06,0,9
6,2,2,313.99,1,1,4.04667E+18,344.21,96929053,44056,1,28,20120215,amazon.com,HP TOUCHPAD WI-FI 32 GB 9.7-INCH TABLET COMPUTER N/A,1,99,7.53244E+13,18:38:54,0,7
5,2,4,13.6,1,1,4.04667E+18,18.59,97033098,90303,1,28,20120523,amazon.com,ASUS AC ADAPTER CHARGER / 36W / ASUS EEE PC 1000H / 1000HA / 1000HE / T101MT FITS R33030 N/A,3,99,7.97788E+13,0:26:39,0,5
1,1,2,31.99,1,0,4.04667E+18,48.51,97036059,6516,1,28,20120215,amazon.com,SKULLCANDY 50/50 IN EAR BUD WITH IN-LINE MICROPHONE AND CONTROL SWITCH/VOLUME S2FFCM-075 (WHITE/CHROME) N/A,1,99,7.53593E+13,15:48:28,0,8
1,6,3,41.13,1,1,4.04667E+18,45.61,97047552,30337,1,28,20121010,amazon.com,LEXMARK #4 & #5 BLACK/COLOR COMBO PACK ELECTRONICS N/A,1,99,4.56547E+11,0:02:11,0,4
1,6,3,40.34,1,1,4.04667E+18,65.84,97047552,30337,1,28,20121010,amazon.com,LEXMARK #4 & #5 BLACK/COLOR COMBO PACK N/A,1,99,4.56547E+11,0:02:11,0,4
4,4,3,13.64,1,1,4.04667E+18,18.12,97106005,30805,1,28,20120429,amazon.com,RETURN OF MR ZONE 6 GUCCI MANE MUSIC N/A,3,99,7.57962E+13,7:04:22,0,7
1,2,2,14.29,1,0,4.04667E+18,198.48,97157894,61362,1,28,20121020,amazon.com,LENMAR SSPU2 AUTO 2 PORT 12V DC AUTO SOCKET DUPLICATOR PLUS 2 USB PORT N/A,1,99,4.15096E+11,16:03:53,0,7
1,2,2,12.98,1,0,4.04667E+18,39.18,97157894,61362,1,28,20121031,amazon.com,ARMORSUIT MILITARYSHIELD - ACER ICONIA TAB A200 TABLET SCREEN PROTECTOR SHIELD + LIFETIME REPLACEMENTS N/A,1,99,4.2239E+11,0:05:10,0,7
3,1,1,449.7,1,0,4.04667E+18,449.7,97159920,66071,1,28,20120525,amazon.com,"EVGA GEFORCE GTX 580 3072 MB GDDR5 PCB PCI EXPRESS 2.0 2DVI/MINI-HDMI SLI READY LIMITED LIFETIME WARRANTY GRAPHICS CARD, 03G-P3-1584-AR N/A",1,99,7.69026E+13,2:46:06,0,11
5,2,3,11.45,1,0,4.04667E+18,15.93,97164738,38834,1,28,20120826,amazon.com,MR. CLEAN MAGIC REACH ALL IN ONE BATHROOM CLEANING TOOL STARTER KIT HOME & KITCHEN N/A,1,99,1.08586E+14,0:36:55,0,11
1,4,2,28.86,1,1,4.04667E+18,37.57,97176515,55417,1,28,20121124,amazon.com,BELKIN N150 WIRELESS N ROUTER (LATEST GENERATION) N/A,2,99,3.83043E+11,1:35:49,0,3
3,5,2,10.59,1,1,4.04667E+18,15.58,97181746,62526,1,28,20120302,amazon.com,KINGSTON 16 GB CLASS 4 MICROSDHC FLASH CARD WITH SD ADAPTER SDC4/16GB N/A,2,99,7.64116E+13,15:10:24,0,5
5,1,1,25.48,1,0,4.04667E+18,94.95,97185656,11216,2,28,20120712,amazon.com,"NATURE'S WAY ALIVE ONCE DAILY MEN'S MULTI ULTRA POTENCY, TABLETS, 60-COUNT N/A",2,99,1.08747E+14,0:14:52,0,8
5,1,1,33.95,1,0,4.04667E+18,114.14,97185656,11216,1,28,20120731,amazon.com,PIONEER DVR-S20L BK BLACK INTERNAL SATA DVD CD RE-WRITER BURNER DRIVE - RETAIL BOX WITH NERO MULTIMEDIA 10 SUITE SOFTWARE N/A,2,99,1.1064E+14,17:43:46,0,8
5,1,1,93.35,1,0,4.04667E+18,129.32,97185656,11216,1,28,20120905,amazon.com,WESTERN DIGITAL MY PASSPORT 1 TB USB 3.0 PORTABLE HARD DRIVE - WDBBEP0010BSL-NESN (SILVER) N/A,2,99,5.49481E+11,23:28:08,0,8
4,3,2,10.5,1,1,4.04667E+18,14.5,97348584,60453,1,28,20121115,amazon.com,AC WALL ADAPTER CABLE CHARGER FOR COBY KYROS TABLET MID7022 MID7014 MID 7015 MID7016 MID7012 N/A,1,99,4.16701E+11,2:13:57,0,8
5,2,2,24.95,1,1,4.04667E+18,37.69,97363407,43119,1,28,20120226,amazon.com,ROOCASE DUAL-VIEW MULTI ANGLE (BLACK) LEATHER FOLIO CASE COVER WITH STAND FOR ACER ICONIA TAB A100 7-INCH ANDROID TABLET WI-FI N/A,1,99,7.394E+13,22:34:20,0,7
4,6,4,11.47,1,1,4.04667E+18,11.47,97364370,80701,1,28,20120409,amazon.com,T-MOBILE MYTOUCH 4G MYTOUCH 4G OEM HTC STANDARD BATTERY BB42100 35H00142-02M N/A,5,99,8.10273E+13,21:59:26,1,5
4,2,3,29.43,1,1,4.04667E+18,68.59,97371063,37217,1,28,20120408,amazon.com,HP DESKJET 1000 PRINTER (CH340A#B1H) N/A,1,99,7.40829E+13,21:32:36,0,8
4,2,3,29.99,1,1,4.04667E+18,73.23,97371063,37217,1,28,20120409,amazon.com,HP DESKJET D2680 PRINTER (CH396A#B1H) N/A,1,99,8.10332E+13,18:50:13,0,8
7,4,1,170,1,0,4.04667E+18,170,97411341,4043,2,28,20121002,amazon.com,SEAGATE FREEAGENT GOFLEX 1 TB USB 3.0 ULTRA-PORTABLE EXTERNAL HARD DRIVE IN BLACK STAA1000101 N/A,1,99,5.0202E+11,15:04:06,0,5
6,4,2,13.35,1,1,4.04667E+18,39.77,97417442,53403,1,28,20121115,amazon.com,MAXELL 723443 LR6 AA CELL 48 PACK BOX BATTERY N/A,1,99,4.11494E+11,19:36:46,1,8
6,3,3,11.99,1,0,4.04667E+18,22.08,97469447,34112,1,28,20120812,amazon.com,"MENOTEK MICRO USB TO HDMI MHL ADAPTER IMPROVED WITH RCP (REMOTE CONTROL PROTOCOL) FOR SAMSUNG GALAXY S2, HTC EVO 3D, HTC EVO 4G TABLET, HTC SENSATION 4G, SPRINT EPIC 4G TOUCH, GALAXY NEXUS N/A",1,99,1.02605E+14,0:37:59,1,6
5,6,2,39.99,1,1,4.04667E+18,392.25,97475991,55125,1,28,20120808,amazon.com,MITSUBISHI AWNU231 IEEE 802.11N USB WI-FI ADAPTER N/A,1,99,1.10011E+14,14:45:53,0,6
6,1,2,17.48,1,0,4.04667E+18,18.47,97516896,48326,1,28,20121108,amazon.com,"10.80V,4400MAH,LI-ION,REPLACEMENT LAPTOP BATTERY FOR GATEWAY NV52, NV5207U, NV5211U, NV5212U, NV5213U, NV5214U, NV5215U, NV5216U, NV53, NV5302U, NV5331U, NV5337U, NV5378U, NV5387U, NV54, NV5423U, NV54 N/A",5,99,4.31492E+11,11:45:15,1,7
1,4,2,19.99,1,1,4.04667E+18,581.92,97538809,64076,1,28,20120124,amazon.com,4GB PLAYSTATION VITA MEMORY CARD N/A,1,99,7.42104E+13,8:43:34,0,3
7,5,4,11.99,1,1,4.04667E+18,170.36,97623805,82501,1,28,20120625,amazon.com,AMAZONBASICS SDHC CLASS 4 16GB SECURE DIGITAL CARD N/A,1,99,1.02299E+14,1:38:43,0,11
7,5,4,81.67,1,1,4.04667E+18,170.36,97623805,82501,1,28,20120625,amazon.com,WACOM BAMBOO CAPTURE PEN AND TOUCH TABLET (CTH470) N/A,1,99,1.02299E+14,1:38:43,0,11
3,6,3,57.99,1,1,4.04667E+18,116.77,97671780,78753,1,28,20120820,amazon.com,CANON PIXMA MG5320 WIRELESS INKJET PHOTO ALL-IN-ONE PRINTER (5291B019) N/A,3,99,1.10909E+14,3:19:08,0,5
1,2,4,739,1,1,4.04667E+18,847.71,97793156,94804,1,28,20120907,amazon.com,DENON AVR3312CI INTEGRATED NETWORK A/V SURROUND RECEIVER N/A,1,99,5.25762E+11,16:28:35,0,4
1,2,4,149.37,1,1,4.04667E+18,158.95,97793156,94804,1,28,20120427,amazon.com,NETGEAR N600 WIRELESS DUAL BAND GIGABIT ADSL2+ MODEM ROUTER (DGND3700) N/A,1,99,7.73191E+13,16:49:42,0,4
1,5,3,38.25,1,1,4.04667E+18,69.07,97798354,71103,3,28,20120615,amazon.com,TRANSCEND TS16GSDHC10 16 GB SDHC CLASS 10 FLASH MEMORY CARD N/A,5,99,1.00857E+14,2:46:22,0,10
1,5,3,33.96,1,1,4.04667E+18,51.71,97798354,71103,2,28,20120210,amazon.com,TRANSCEND 16 GB SDHC CLASS 10 FLASH MEMORY CARD TS16GSDHC10E N/A,5,99,7.38566E+13,10:56:51,0,10
3,3,2,39.99,1,1,4.04667E+18,39.99,97806334,45680,1,28,20120315,amazon.com,CREATIVE LABS SOUND BLASTER TACTIC 3D ALPHA USB GAMING HEADSET N/A,1,99,7.84579E+13,16:16:31,0,9
1,3,3,14.12,1,1,4.04667E+18,53.75,97813752,38114,1,28,20120703,amazon.com,MEMOREX 4.7GB/16X DVD-R (50-PACK SPINDLE) N/A,2,99,1.05624E+14,19:23:38,0,11
1,3,3,18.99,1,1,4.04667E+18,25.48,97813752,38114,1,28,20120828,amazon.com,MAXELL - 100 X DVD-R - 4.7 GB 16X - SPINDLE - STORAGE MEDIA N/A,2,99,1.15475E+14,22:25:31,0,11
1,3,3,14.71,1,1,4.04667E+18,35.59,97813752,38114,1,28,20120207,amazon.com,MEMOREX 4.7GB/16X DVD-R (50-PACK SPINDLE) N/A,2,99,7.51053E+13,22:22:28,0,11
1,3,3,11.79,1,1,4.04667E+18,19.76,97813752,38114,1,28,20120323,amazon.com,MEMOREX 4.7GB/16X DVD-R (50-PACK SPINDLE) N/A,2,99,7.54902E+13,21:53:21,0,11
1,3,3,14.12,1,1,4.04667E+18,35.09,97813752,38114,1,28,20120521,amazon.com,MEMOREX 4.7GB/16X DVD-R (50-PACK SPINDLE) N/A,2,99,8.025E+13,19:28:49,0,11
1,3,3,10.54,1,1,4.04667E+18,42.69,97813752,38114,1,28,20120424,amazon.com,LOGITECH S120 2.0 MULTIMEDIA SPEAKERS N/A,2,99,8.05716E+13,1:43:32,0,11
5,2,3,31.15,1,1,4.04667E+18,43.64,97818912,78130,1,28,20120515,amazon.com,BATTERY DISCONNECT N/A,1,99,8.00297E+13,18:01:26,0,8
6,2,3,66.26,1,1,4.04667E+18,75.49,97927199,78735,1,28,20120913,amazon.com,WACOM BAMBOO SPLASH PEN TABLET (CTL471) N/A,3,99,5.37882E+11,1:07:40,0,11
3,1,3,28.95,1,0,4.04667E+18,33.43,97974871,33602,1,28,20120904,amazon.com,CISCO LINKSYS FACTORY REFURBISHED E1500 WIRELESS-N WIFI ROUTER WITH SPEEDBOOST COMPUTERS & ACCESSORIES N/A,1,99,5.52787E+11,22:50:16,1,3
1,4,1,18.9,1,1,4.04667E+18,24.39,97976429,92240,1,28,20120825,amazon.com,PWR+AR AC ADAPTER FOR ASUS X54C-BBK3 X54C-BBK5 X54C-BBK7 X54C-ES91 X54C-ES91 ; X54H-BD1BH X54H-BD3MA ; X54L-BBK2 X54L-BBK4 ; 65 WATT LAPTOP BATTERY CHARGER NOTEBOOK POWER SUPPLY CORD N/A,5,99,1.06747E+14,23:13:22,0,5
7,4,3,21.7,1,1,4.04667E+18,51.5,98015376,38017,2,28,20120517,amazon.com,QUICK STUDY-SPANISH VOCABULARY FLASH CARDS-1000 CARDS N/A,1,99,7.869E+13,0:08:40,0,11
